-88,-219,1027
-81,-206,1018
-79,-207,1020
-87,-194,1019
-80,-186,1014
-76,-183,1002
-56,-156,988
-67,-154,1019
-59,-95,1080
-34,-69,1140
-38,-63,1203
-25,-40,1224
-16,-47,1253
7,-38,1299
7,-31,1307
10,-51,1348
33,-66,1272
49,-101,1192
32,-144,1160
26,-180,1155
-4,-160,1201
-29,-142,1207
-47,-120,1201
-46,-99,1198
-26,-88,1177
-25,-63,1177
-21,-49,1106
-29,-71,1027
-14,-75,954
8,-99,921
12,-92,943
8,-83,944
-17,-73,962
-24,-38,982
-27,-18,1018
-16,18,972
20,9,946
30,3,922
32,-21,873
24,-72,832
17,-93,773
28,-97,759
55,-86,823
27,-41,900
15,3,1013
11,60,1114
3,72,1111
-18,73,1086
-5,29,1041
-4,12,1058
-16,2,1103
-27,4,1097
-25,28,1099
-16,33,1054
-11,74,1073
-49,42,1020
-63,29,973
-56,22,934
-64,14,893
-68,1,860
-44,19,855
100,-17,826
20,14,1024
-2,36,1093
-55,66,1063
-56,92,1016
-42,68,995
15,39,957
52,16,945
95,-8,911
84,-62,862
57,-5,945
67,42,995
48,63,1025
14,127,1029
10,189,995
-13,83,997
-11,145,1005
-7,139,965
-15,145,956
-47,183,988
-66,161,1021
-46,122,1027
-31,163,1001
-36,94,960
-52,80,941
-48,78,909
-41,98,857
-52,92,898
-24,60,895
-39,34,949
-59,27,1014
-74,32,1012
-90,60,980
-90,68,960
-85,23,908
-67,-46,895
-58,-104,894
-19,-132,918
40,-150,952
78,-150,968
45,24,998
24,199,987
53,133,959
94,84,989
102,61,1008
105,-28,921
87,-126,874
40,-198,866
-1,-228,944
-16,-127,1033
-15,7,1021
-3,110,1027
5,150,1034
-17,169,1036
-64,170,1050
-109,131,1059
-141,62,1062
-149,-42,1037
-143,-116,1031
-132,-139,1046
-129,-132,1095
-133,-119,1116
-148,-89,1139
-145,-52,1171
-134,-34,1147
-130,6,1083
-122,51,1000
-109,59,942
-103,25,879
-98,-24,852
-88,-33,824
-83,-37,811
-80,-27,803
-82,12,829
-82,20,876
-68,30,882
-46,13,910
-29,-49,899
-16,-89,887
-11,-100,910
17,-38,946
22,41,982
31,55,1023
67,41,1039
103,15,1038
114,-8,1057
119,-32,1091
136,-53,1144
166,-74,1197
198,-75,1210
218,-64,1208
224,-53,1227
232,-54,1260
238,-31,1262
224,24,1247
210,56,1242
183,82,1217
141,79,1171
118,83,1124
98,75,1048
82,81,992
79,68,938
75,36,877
59,10,829
51,2,787
57,2,736
49,-1,705
55,2,664
50,-9,649
57,13,626
43,16,670
44,10,711
56,-11,709
63,-27,695
55,-21,687
43,-30,708
15,16,802
-5,72,912
-7,94,1000
-14,131,1092
-15,147,1141
10,145,1160
16,135,1170
13,93,1157
5,44,1182
-41,11,1219
-88,-1,1302
-98,11,1374
-100,35,1425
-114,90,1497
-120,134,1526
-114,183,1446
-102,167,1295
-91,145,1149
-100,103,1013
-82,89,940
-82,70,930
-79,51,941
-61,18,930
-51,11,927
-50,0,898
-46,-3,882
-40,-5,852
-31,-19,815
-29,-29,783
-48,-27,746
-49,-15,762
-51,-24,763
-84,-61,759
-55,-42,752
-43,-38,791
-57,-41,848
-51,-23,899
-64,-11,956
-73,9,977
-76,47,996
-77,88,1003
-71,77,988
-65,84,982
-42,119,969
-28,149,979
-14,154,1006
15,146,1067
27,133,1170
36,152,1244
40,195,1330
46,207,1337
53,219,1316
68,245,1281
94,272,1238
102,268,1177
110,286,1126
129,286,1085
135,242,1049
130,199,1008
132,197,1008
114,196,1008
97,227,1023
69,247,1047
61,289,1041
50,308,1023
48,297,965
38,267,883
33,246,823
23,231,763
20,203,725
13,183,704
9,184,720
-2,189,743
-23,218,779
-31,272,791
-15,261,771
9,252,771
18,258,751
20,260,805
40,266,867
48,274,966
48,298,1079
61,306,1148
86,260,1168
101,215,1226
114,210,1280
131,199,1301
133,199,1310
118,183,1304
109,181,1308
107,223,1271
98,249,1241
104,239,1176
110,199,1096
97,174,1022
69,148,981
40,137,943
-7,123,921
-28,140,870
-53,127,887
-73,129,867
-70,132,867
-58,123,854
-42,117,855
-36,114,866
-20,112,856
2,115,853
-3,121,854
-12,123,851
-6,187,861
25,174,900
79,178,898
120,142,929
160,77,960
206,69,998
238,82,1051
226,104,1170
228,195,1298
238,259,1386
240,302,1343
208,326,1268
217,296,1140
218,224,1038
222,177,977
229,177,953
245,191,938
266,211,958
256,228,989
241,226,974
232,205,942
215,212,900
201,234,873
191,228,831
183,199,778
167,184,749
149,176,769
136,175,768
129,160,763
131,136,765
122,167,811
115,220,855
119,242,917
135,245,960
128,283,978
135,330,1038
153,362,1083
210,310,1147
182,371,1231
157,358,1316
159,371,1213
118,388,1143
104,402,1074
96,350,1020
126,284,1029
147,287,1039
161,327,1073
154,334,1098
127,318,1094
107,319,1040
85,313,999
64,348,981
35,345,969
18,343,942
10,314,876
-4,285,840
-31,248,798
-51,212,765
-77,217,759
-100,218,810
-107,252,807
-103,246,830
-94,268,831
-72,246,835
-63,246,869
-56,256,906
-50,253,961
-43,213,993
-29,207,1073
-18,250,1137
-13,262,1204
8,280,1237
20,293,1224
11,280,1223
5,278,1204
-7,263,1178
-15,261,1141
-13,229,1109
10,175,1077
19,169,1042
27,145,1038
43,117,1010
57,96,984
51,86,962
65,82,944
54,90,943
38,72,950
28,80,947
1,92,934
-20,95,934
-34,102,925
-50,97,889
-61,109,876
-58,107,894
-89,136,955
-33,89,925
-23,83,963
-47,129,956
-42,133,929
-44,151,922
-58,186,947
-65,192,948
-54,176,942
-78,161,1034
-74,151,1104
-59,176,1114
-65,198,1089
-77,205,1087
-93,184,1093
-104,149,1077
-102,120,1013
-119,84,995
-125,38,987
-144,8,1007
-159,6,1024
-184,19,1091
-209,49,1131
-220,92,1150
-236,107,1139
-233,103,1093
-212,104,1037
-194,103,988
-183,84,957
-185,79,929
-191,91,905
-195,79,899
-204,88,892
-211,93,895
-220,89,893
-215,98,875
-219,101,874
-235,104,886
-237,136,933
-236,120,928
-233,79,912
-227,59,937
-218,37,987
-227,41,1078
-239,73,1179
-266,128,1315
-280,182,1374
-278,194,1342
-266,202,1232
-221,160,1102
-189,90,1000
-177,30,954
-160,12,932
-145,-21,938
-127,-31,961
-116,12,964
-106,55,985
-106,93,991
-106,114,971
-103,111,929
-93,95,878
-91,97,824
-75,73,778
-73,42,751
-74,34,727
-68,39,714
-63,33,711
-67,38,749
-86,85,843
-90,119,928
-96,140,1027
-104,176,1219
-123,239,1390
-166,295,1474
-211,301,1358
-188,247,1184
-180,149,1051
-172,84,1023
-185,71,1075
-201,93,1107
-219,116,1156
-213,143,1162
-198,176,1139
-178,182,1090
-174,170,1042
-172,158,1018
-178,146,1014
-164,127,971
-164,111,947
-139,94,889
-125,80,847
-111,70,809
-99,58,764
-94,42,745
-95,29,721
-88,22,713
-88,13,718
-86,17,742
-102,58,785
-116,100,840
-136,166,880
-152,231,945
-151,187,986
-138,153,974
-140,162,1001
-138,174,993
-159,160,1047
-128,153,1066
-93,152,1067
-104,173,1072
-117,194,1101
-133,175,1170
-87,162,1261
-73,190,1328
-29,180,1347
3,168,1328
25,150,1254
32,140,1194
21,170,1166
3,213,1105
0,235,1028
6,230,937
18,205,871
20,208,858
14,180,846
12,133,836
21,98,835
23,87,807
-9,103,791
-36,140,835
-49,177,884
-50,198,868
-51,184,845
-48,155,869
-44,124,835
-34,103,802
-34,94,765
28,51,668
374,-88,594
-94,52,719
-121,278,698
-141,441,815
-125,326,801
-157,331,985
-220,365,1201
-212,274,1244
-243,250,1323
-228,197,1489
-189,182,1621
-179,345,1561
-116,322,1526
-93,308,1437
-76,282,1343
-66,274,1218
-93,251,1197
-88,199,1090
-86,156,985
-99,143,949
-133,127,922
-164,119,873
-208,111,830
-256,128,846
-268,104,830
-261,83,825
-255,76,794
-239,65,765
-224,39,738
-212,24,717
-202,26,684
-206,32,691
-206,46,721
-218,54,738
-228,78,765
-229,55,792
-254,17,818
-266,8,843
-288,-3,862
-308,-15,937
-312,9,1029
-271,19,1126
-145,57,1173
-22,72,1134
32,52,1110
48,13,1092
31,-3,1109
19,8,1146
9,40,1170
-6,52,1145
-2,71,1097
3,59,1006
0,58,937
-20,23,888
-63,15,835
-71,16,837
-80,-55,815
-114,-50,812
-105,-112,826
-91,-147,825
-79,-141,838
-66,-158,858
-54,-156,898
-34,-164,928
-18,-171,939
-19,-158,952
-18,-128,974
-28,-113,1029
-37,-107,1065
-30,-101,1050
-18,-112,1042
13,-111,1035
3,-105,1021
-16,-105,1032
-29,-98,1020
-46,-103,1047
-71,-106,1096
-99,-117,1137
-114,-97,1195
-90,-92,1194
-11,-56,1130
45,-45,1091
87,-38,1069
88,-45,1085
75,-78,1105
58,-72,1107
65,-73,1109
49,-62,1088
47,-63,1091
49,-64,1085
47,-63,1086
48,-72,1080
30,-62,1093
30,-49,1085
12,-47,1081
-13,-26,1082
-25,-18,1068
-45,4,1056
-63,20,1055
-79,38,1040
-78,37,1017
-90,38,1000
-97,37,985
-122,45,992
-138,37,981
-146,47,989
-133,34,980
-120,34,977
-100,42,1014
-95,30,1001
-102,25,1000
-93,31,1022
-69,21,1047
-31,36,1081
17,29,1073
49,20,1025
58,3,1017
61,-2,1006
50,-38,1007
30,-46,998
20,-58,1009
8,-90,1006
-8,-103,1006
-26,-113,1027
-29,-106,1014
-36,-98,1035
-32,-89,1044
-26,-85,1064
-13,-69,1080
-22,-74,1083
-26,-72,1093
-41,-66,1086
-64,-63,1102
-60,-64,1101
-45,-60,1116
-34,-43,1113
-24,-37,1083
-13,-54,1059
-22,-60,1033
-33,-94,1028
-29,-97,1041
-24,-96,1064
-6,-96,1063
17,-86,1055
42,-102,1049
62,-60,1011
78,-76,1045
77,-92,1076
69,-85,1094
54,-87,1107
58,-83,1065
79,-94,1036
105,-95,1006
99,-93,1002
81,-105,1006
45,-123,1006
22,-133,1005
-3,-133,999
-8,-132,972
-16,-117,980
-23,-104,962
-32,-105,940
-32,-104,930
-48,-97,953
-88,-82,966
-122,-67,977
-177,-70,1029
-198,-52,1058
-216,-43,1105
-223,-21,1097
-222,-25,1061
-216,-12,1037
-230,-27,1011
-221,-37,983
-215,-45,977
-234,-52,977
-224,-61,993
-207,-64,1013
-187,-69,1023
-164,-55,1049
-154,-52,1057
-137,-50,1044
-125,-47,1003
-127,-31,987
-123,-38,975
-136,-47,947
-152,-61,952
-170,-98,936
-180,-118,960
-180,-102,1036
-181,-79,1035
-156,-67,1007
-137,-40,988
-135,-26,944
-138,7,910
-148,6,908
-159,8,921
-164,1,935
-141,-10,938
-126,-37,945
-129,-37,903
-128,-35,891
-125,-49,883
-121,-52,873
-114,-57,858
-106,-62,886
-111,-63,895
-109,-83,902
-119,-121,866
-138,-143,868
-160,-175,875
-174,-177,929
-178,-148,952
-192,-109,983
-189,-72,973
-180,-70,977
-195,-119,973
-217,-142,1022
-244,-162,1035
-258,-163,1127
-239,-166,1087
-202,-151,1014
-195,-201,1002
-219,-222,985
-249,-260,997
-267,-304,1000
-238,-322,1009
-229,-335,1052
-244,-341,1129
-215,-360,1113
-148,-415,1032
-114,-518,943
-168,-619,830
-188,-714,806
-203,-778,774
-205,-753,914
-138,-555,1085
-66,-345,1133
-19,-258,1157
29,-163,1029
32,-111,941
33,-127,815
30,-166,743
-21,-220,739
-80,-257,735
-106,-269,726
-118,-288,719
-139,-321,717
-148,-341,729
-177,-350,779
-178,-353,826
-177,-337,881
-152,-327,942
-113,-324,893
-65,-311,826
-4,-315,791
22,-283,825
-18,-277,951
-74,-285,958
-91,-271,906
-65,-292,843
-17,-276,805
9,-297,784
14,-291,776
10,-268,813
-27,-247,858
-82,-228,856
-126,-236,909
-152,-231,959
-172,-263,994
-221,-206,1062
-261,-142,1096
-315,-121,1158
-319,-144,1204
-351,-109,1219
-395,-95,1266
-402,-46,1252
-386,-8,1275
-363,-42,1316
-315,-71,1285
-267,-145,1272
-226,-177,1308
-180,-185,1218
-103,-169,1093
-20,-177,959
41,-181,909
51,-173,915
31,-161,902
0,-152,931
-37,-146,956
-88,-108,949
-110,-80,933
-142,-50,904
-167,-10,869
-188,-12,887
-212,-9,937
-235,-27,984
-257,-23,1048
-295,-1,1181
-323,26,1205
-313,36,1171
-279,56,1129
-229,62,1072
-178,59,1050
-169,25,1069
-181,-30,1058
-201,-89,1055
-214,-143,1040
-219,-195,1017
-209,-224,977
-199,-219,945
-201,-207,943
-214,-236,964
-253,-277,1036
-281,-293,1144
-291,-306,1293
-227,-192,1176
-118,-92,931
-29,-34,667
20,-53,622
39,-83,631
20,-93,664
-3,-168,694
-51,-262,755
-118,-375,850
-173,-467,978
-213,-503,1108
-225,-510,1198
-214,-405,1215
-136,-279,1062
-40,-159,991
19,-98,1022
53,-71,1022
73,-69,1022
87,-36,1015
82,-30,1038
67,-6,1030
38,58,1093
31,72,1067
31,99,1000
20,120,1003
32,111,1017
51,135,996
82,129,956
73,171,986
28,177,1138
22,172,1077
29,198,980
54,187,923
86,187,893
76,182,882
34,183,860
1,190,857
-57,197,890
-106,207,1012
